,ResponseId,PGuess,PConf,MinAge,Radius_x,SexMale,LifeEvalQ,Score,Question ID,Min Age,Radius_y,Best Age,MAS
0,R_13ZDv856Y2hMQiv,80,89,1,5,0,409,0.28093327556110964,409.0,1.0,5.0,88.0,0.365738707453781
1,R_13ZDv856Y2hMQiv,80,72,60,5,0,645,0.33530162705920274,645.0,60.0,5.0,88.0,0.403326466734683
2,R_13ZDv856Y2hMQiv,85,73,10,10,0,446,0.5565206969346398,446.0,10.0,10.0,87.0,0.6340984698190886
3,R_13ZDv856Y2hMQiv,75,50,70,10,0,686,0.5369211336010429,686.0,70.0,10.0,87.0,0.7786377430240639
4,R_13ZDv856Y2hMQiv,90,100,1,1,1,4,0.05822132465274618,4.0,1.0,1.0,86.0,0.0654267493111091
5,R_13ZDv856Y2hMQiv,90,39,20,1,1,80,0.05863160751274975,80.0,20.0,1.0,86.0,0.0658878084503197
6,R_13ZDv856Y2hMQiv,80,100,1,5,1,5,0.28093327556110964,5.0,1.0,5.0,85.0,0.3140098137844954
7,R_13ZDv856Y2hMQiv,80,36,60,5,1,241,0.33530162705920274,241.0,60.0,5.0,85.0,0.3747793893913287
8,R_13ZDv856Y2hMQiv,80,28,70,5,1,281,0.39982661165233735,281.0,70.0,5.0,85.0,0.4469014203471465
9,R_13ZDv856Y2hMQiv,80,58,10,10,1,42,0.5376241520807443,42.0,10.0,10.0,84.0,0.560469111206575
10,R_17098YR3eLjW1Fv,75,85,50,1,0,604,0.04805177405550323,604.0,50.0,1.0,89.0,0.0815972855182383
11,R_17098YR3eLjW1Fv,80,90,1,10,0,410,0.5365900785245092,410.0,1.0,10.0,87.0,0.6331042395344093
12,R_17098YR3eLjW1Fv,75,75,40,10,0,566,0.4776613188122614,566.0,40.0,10.0,87.0,0.6484811618435852
13,R_17098YR3eLjW1Fv,76,85,30,20,0,527,0.8571458348214254,527.0,30.0,20.0,81.0,0.8949506732529696
14,R_17098YR3eLjW1Fv,95,30,90,20,0,767,0.9999999355379333,767.0,90.0,20.0,99.0,0.999999999973863
15,R_17098YR3eLjW1Fv,75,86,20,5,1,81,0.22414877710455638,81.0,20.0,5.0,85.0,0.3162226257608132
16,R_17098YR3eLjW1Fv,70,90,50,5,1,201,0.18944856964379775,201.0,50.0,5.0,85.0,0.3449906874421074
17,R_17098YR3eLjW1Fv,102,5,100,5,1,401,0.9872164870811921,401.0,100.0,5.0,105.0,0.9991140836709028
18,R_17098YR3eLjW1Fv,85,65,70,10,1,282,0.7905215284808018,282.0,70.0,10.0,84.0,0.796130136574837
19,R_17098YR3eLjW1Fv,95,30,90,20,1,363,0.9999999355379333,363.0,90.0,20.0,99.0,0.999999999994631
20,R_1CekariatiC78jb,85,5,40,1,0,564,0.06855515173804894,564.0,40.0,1.0,89.0,0.0796799362815757
21,R_1CekariatiC78jb,90,2,50,1,0,604,0.06396556392191582,604.0,50.0,1.0,89.0,0.0815972855182383
22,R_1CekariatiC78jb,88,2,70,1,0,684,0.09088594500726191,684.0,70.0,1.0,89.0,0.0956724873459808
23,R_1CekariatiC78jb,88,70,60,5,0,645,0.3591995500006591,645.0,60.0,5.0,88.0,0.403326466734683
24,R_1CekariatiC78jb,96,75,90,5,0,765,0.8041318437853697,765.0,90.0,5.0,95.0,0.9207666691135774
25,R_1CekariatiC78jb,105,100,100,5,0,805,0.9991140836709028,805.0,100.0,5.0,105.0,0.9980647641991368
26,R_1CekariatiC78jb,95,100,80,20,0,727,0.9999999777031359,727.0,80.0,20.0,99.0,0.9999999999882904
27,R_1CekariatiC78jb,85,20,10,1,1,40,0.06519404850497834,40.0,10.0,1.0,86.0,0.065552834518497
28,R_1CekariatiC78jb,88,36,1,5,1,5,0.3009562078383364,5.0,1.0,5.0,85.0,0.3140098137844954
29,R_1CekariatiC78jb,90,100,80,20,1,323,0.99998681490436,323.0,80.0,20.0,99.0,0.999999999998143
30,R_1Ecf66cdnsTvrRx,78,60,20,1,0,484,0.05230619113872112,484.0,20.0,1.0,89.0,0.0781002665681571
31,R_1Ecf66cdnsTvrRx,80,80,70,5,0,685,0.39982661165233735,685.0,70.0,5.0,88.0,0.449812122436234
32,R_1Ecf66cdnsTvrRx,78,100,20,10,0,486,0.5110876774318034,486.0,20.0,10.0,87.0,0.6356249009215531
33,R_1Ecf66cdnsTvrRx,84,100,80,10,0,726,0.8579989304562781,726.0,80.0,10.0,90.0,0.9645024187657324
34,R_1Ecf66cdnsTvrRx,78,100,20,20,0,487,0.8453369968562461,487.0,20.0,20.0,81.0,0.8888194751005897
35,R_1Ecf66cdnsTvrRx,76,50,20,1,1,80,0.04682479822025831,80.0,20.0,1.0,86.0,0.0658878084503197
36,R_1Ecf66cdnsTvrRx,78,70,60,5,1,241,0.30809016875748146,241.0,60.0,5.0,85.0,0.3747793893913287
37,R_1Ecf66cdnsTvrRx,78,100,70,5,1,281,0.3673786176884576,281.0,70.0,5.0,85.0,0.4469014203471465
38,R_1Ecf66cdnsTvrRx,104,100,100,5,1,401,0.9976837819906265,401.0,100.0,5.0,105.0,0.9991140836709028
39,R_1Ecf66cdnsTvrRx,76,100,20,10,1,82,0.47546740465353976,82.0,20.0,10.0,84.0,0.5633330993655171
40,R_1Gm2SV8xBLvu8eJ,78,21,10,1,0,444,0.05204026621396632,444.0,10.0,1.0,89.0,0.0779127114931001
41,R_1Gm2SV8xBLvu8eJ,55,21,20,1,0,484,0.014260868751548871,484.0,20.0,1.0,89.0,0.0781002665681571
42,R_1Gm2SV8xBLvu8eJ,80,37,40,1,0,564,0.05998616477928486,564.0,40.0,1.0,89.0,0.0796799362815757
43,R_1Gm2SV8xBLvu8eJ,80,56,10,5,0,445,0.28147466773914454,445.0,10.0,5.0,88.0,0.366313065476557
44,R_1Gm2SV8xBLvu8eJ,65,61,30,5,0,525,0.1385630332897847,525.0,30.0,5.0,88.0,0.3697278315749148
45,R_1Gm2SV8xBLvu8eJ,82,84,50,10,0,606,0.6096916591531414,606.0,50.0,10.0,87.0,0.6640856529949967
46,R_1Gm2SV8xBLvu8eJ,102,87,100,10,0,806,0.999900574448193,806.0,100.0,10.0,109.0,0.9999999996701264
47,R_1Gm2SV8xBLvu8eJ,67,45,20,5,1,81,0.15048303146865644,81.0,20.0,5.0,85.0,0.3162226257608132
48,R_1Gm2SV8xBLvu8eJ,75,65,60,5,1,241,0.2656556962486296,241.0,60.0,5.0,85.0,0.3747793893913287
49,R_1Gm2SV8xBLvu8eJ,88,74,80,10,1,322,0.963836958241676,322.0,80.0,10.0,90.0,0.9851169967105784
50,R_1GoDHSzJmzS0dIG,75,50,1,1,0,408,0.0437366258638945,408.0,1.0,1.0,89.0,0.0777905487991102
51,R_1GoDHSzJmzS0dIG,85,60,40,1,0,564,0.06855515173804894,564.0,40.0,1.0,89.0,0.0796799362815757
52,R_1GoDHSzJmzS0dIG,85,60,70,5,0,685,0.4469014203471465,685.0,70.0,5.0,88.0,0.449812122436234
53,R_1GoDHSzJmzS0dIG,75,50,20,20,0,487,0.835521634287536,487.0,20.0,20.0,81.0,0.8888194751005897
54,R_1GoDHSzJmzS0dIG,75,50,40,1,1,160,0.0460801148683877,160.0,40.0,1.0,86.0,0.0689324350969184
55,R_1GoDHSzJmzS0dIG,75,50,10,5,1,41,0.22300920365468835,41.0,10.0,5.0,85.0,0.3146149484260559
56,R_1GoDHSzJmzS0dIG,75,50,40,5,1,161,0.23450652545931655,161.0,40.0,5.0,85.0,0.330835038213031
57,R_1GoDHSzJmzS0dIG,80,20,70,5,1,281,0.39982661165233735,281.0,70.0,5.0,85.0,0.4469014203471465
58,R_1GoDHSzJmzS0dIG,85,20,70,10,1,282,0.7905215284808018,282.0,70.0,10.0,84.0,0.796130136574837
59,R_1GoDHSzJmzS0dIG,85,20,80,20,1,323,0.9991711215472078,323.0,80.0,20.0,99.0,0.999999999998143
60,R_1Hjh2PFuuNah6pS,78,15,50,5,0,605,0.28360214601560374,605.0,50.0,5.0,88.0,0.3836363953961324
61,R_1Hjh2PFuuNah6pS,96,90,90,10,0,766,0.9988210696702059,766.0,90.0,10.0,100.0,0.999846664821447
62,R_1Hjh2PFuuNah6pS,105,100,100,20,0,807,0.9999999998752214,807.0,100.0,20.0,100.0,0.9999999996701264
63,R_1Hjh2PFuuNah6pS,80,65,1,1,1,4,0.05693545802684984,4.0,1.0,1.0,86.0,0.0654267493111091
64,R_1Hjh2PFuuNah6pS,86,20,70,1,1,280,0.09311590247271144,280.0,70.0,1.0,86.0,0.0931159024727114
65,R_1Hjh2PFuuNah6pS,86,80,10,5,1,41,0.31367180264900835,41.0,10.0,5.0,85.0,0.3146149484260559
66,R_1Hjh2PFuuNah6pS,75,80,50,5,1,201,0.2445405053372096,201.0,50.0,5.0,85.0,0.3449906874421074
67,R_1Hjh2PFuuNah6pS,90,100,80,5,1,321,0.5718419222058815,321.0,80.0,5.0,85.0,0.6541087591371295
68,R_1Hjh2PFuuNah6pS,102,85,100,10,1,402,0.999900574448193,402.0,100.0,10.0,109.0,0.9999999998752214
69,R_1Hjh2PFuuNah6pS,80,100,60,20,1,243,0.991472606340761,243.0,60.0,20.0,80.0,0.991472606340761
70,R_1OJzYQBwNUZmrXO,78,16,20,1,0,484,0.05230619113872112,484.0,20.0,1.0,89.0,0.0781002665681571
71,R_1OJzYQBwNUZmrXO,76,15,30,1,0,524,0.04764856680504842,524.0,30.0,1.0,89.0,0.0786390128754754
72,R_1OJzYQBwNUZmrXO,88,16,70,1,0,684,0.09088594500726191,684.0,70.0,1.0,89.0,0.0956724873459808
73,R_1OJzYQBwNUZmrXO,95,80,90,1,0,764,0.18920807900484432,764.0,90.0,1.0,91.0,0.26639177806
74,R_1OJzYQBwNUZmrXO,75,80,1,10,0,410,0.45336897380172003,410.0,1.0,10.0,87.0,0.6331042395344093
75,R_1OJzYQBwNUZmrXO,78,60,40,10,0,566,0.5347046590564148,566.0,40.0,10.0,87.0,0.6484811618435852
76,R_1OJzYQBwNUZmrXO,68,50,20,20,0,487,0.6969146099604551,487.0,20.0,20.0,81.0,0.8888194751005897
77,R_1OJzYQBwNUZmrXO,72,76,20,10,1,82,0.39840022686402576,82.0,20.0,10.0,84.0,0.5633330993655171
78,R_1OJzYQBwNUZmrXO,75,75,50,10,1,202,0.49809931750770325,202.0,50.0,10.0,84.0,0.6145818084377129
79,R_1OJzYQBwNUZmrXO,80,96,70,20,1,283,0.9898316064168782,283.0,70.0,20.0,90.0,0.999990991654084
80,R_1OOFOwDORN4C3hT,82,62,30,1,0,524,0.06287667359643992,524.0,30.0,1.0,89.0,0.0786390128754754
81,R_1OOFOwDORN4C3hT,82,70,30,5,0,525,0.30728854336457184,525.0,30.0,5.0,88.0,0.3697278315749148
82,R_1OOFOwDORN4C3hT,84,70,40,5,0,565,0.3284885024782464,565.0,40.0,5.0,88.0,0.3746218191734422
83,R_1OOFOwDORN4C3hT,82,59,60,5,0,645,0.35789464461066356,645.0,60.0,5.0,88.0,0.403326466734683
84,R_1OOFOwDORN4C3hT,86,51,80,5,0,725,0.6521478862765221,725.0,80.0,5.0,88.0,0.585821694621981
85,R_1OOFOwDORN4C3hT,92,51,50,20,0,607,0.7326910554068866,607.0,50.0,20.0,81.0,0.928617272012275
86,R_1OOFOwDORN4C3hT,102,68,100,5,1,401,0.9872164870811921,401.0,100.0,5.0,105.0,0.9991140836709028
87,R_1OOFOwDORN4C3hT,72,81,30,10,1,122,0.40540911112061273,122.0,30.0,10.0,84.0,0.5732435768831542
88,R_1OOFOwDORN4C3hT,92,50,70,10,1,282,0.5951423938186259,282.0,70.0,10.0,84.0,0.796130136574837
89,R_1OOFOwDORN4C3hT,94,49,70,20,1,283,0.8931483032838833,283.0,70.0,20.0,90.0,0.999990991654084
90,R_1aAHrjSeQ7GZrCp,80,1,20,1,0,484,0.05733667944690846,484.0,20.0,1.0,89.0,0.0781002665681571
91,R_1aAHrjSeQ7GZrCp,80,22,40,5,0,565,0.2959861981235978,565.0,40.0,5.0,88.0,0.3746218191734422
92,R_1aAHrjSeQ7GZrCp,80,30,60,5,0,645,0.33530162705920274,645.0,60.0,5.0,88.0,0.403326466734683
93,R_1aAHrjSeQ7GZrCp,80,95,60,20,0,647,0.991472606340761,647.0,60.0,20.0,81.0,0.9762783921550912
94,R_1aAHrjSeQ7GZrCp,75,5,10,5,1,41,0.22300920365468835,41.0,10.0,5.0,85.0,0.3146149484260559
95,R_1aAHrjSeQ7GZrCp,78,15,20,5,1,81,0.2599531481541952,81.0,20.0,5.0,85.0,0.3162226257608132
96,R_1aAHrjSeQ7GZrCp,78,20,40,5,1,161,0.271965389877704,161.0,40.0,5.0,85.0,0.330835038213031
97,R_1aAHrjSeQ7GZrCp,106,95,100,5,1,401,0.6077615047313588,401.0,100.0,5.0,105.0,0.9991140836709028
98,R_1aAHrjSeQ7GZrCp,78,80,20,20,1,83,0.8453369968562461,83.0,20.0,20.0,77.0,0.8455039260008776
99,R_1aAHrjSeQ7GZrCp,78,60,50,20,1,203,0.9222407503701858,203.0,50.0,20.0,77.0,0.9224228657397676
100,R_1dKUJ3AA1JKTnsG,80,66,20,1,0,484,0.05733667944690846,484.0,20.0,1.0,89.0,0.0781002665681571
101,R_1dKUJ3AA1JKTnsG,85,83,1,5,0,409,0.3140098137844954,409.0,1.0,5.0,88.0,0.365738707453781
102,R_1dKUJ3AA1JKTnsG,81,81,70,5,0,685,0.41437417632712614,685.0,70.0,5.0,88.0,0.449812122436234
103,R_1dKUJ3AA1JKTnsG,83,62,40,10,0,566,0.5890473858849293,566.0,40.0,10.0,87.0,0.6484811618435852
104,R_1dKUJ3AA1JKTnsG,78,57,40,1,1,160,0.05472322134610942,160.0,40.0,1.0,86.0,0.0689324350969184
105,R_1dKUJ3AA1JKTnsG,104,91,100,5,1,401,0.9976837819906265,401.0,100.0,5.0,105.0,0.9991140836709028
106,R_1dKUJ3AA1JKTnsG,85,83,80,10,1,322,0.8940549900284027,322.0,80.0,10.0,90.0,0.9851169967105784
107,R_1dKUJ3AA1JKTnsG,82,65,80,20,1,323,0.9947032981243892,323.0,80.0,20.0,99.0,0.999999999998143
108,R_1dKUJ3AA1JKTnsG,95,75,90,20,1,363,0.9999999355379333,363.0,90.0,20.0,99.0,0.999999999994631
109,R_1dKUJ3AA1JKTnsG,101,70,100,20,1,403,0.9999999998752214,403.0,100.0,20.0,100.0,0.9999999998752214
110,R_1inEz8mw40Y5s0U,68,0,30,1,0,524,0.031788613296463944,524.0,30.0,1.0,89.0,0.0786390128754754
111,R_1inEz8mw40Y5s0U,73,30,40,1,0,564,0.04144245832056635,564.0,40.0,1.0,89.0,0.0796799362815757
112,R_1inEz8mw40Y5s0U,88,4,80,1,0,724,0.1330255174967359,724.0,80.0,1.0,89.0,0.1246009519756057
113,R_1inEz8mw40Y5s0U,71,100,40,5,0,565,0.1906828377243251,565.0,40.0,5.0,88.0,0.3746218191734422
114,R_1inEz8mw40Y5s0U,89,58,70,5,0,685,0.41211588207962535,685.0,70.0,5.0,88.0,0.449812122436234
115,R_1inEz8mw40Y5s0U,99,71,90,10,0,766,0.9999003378051248,766.0,90.0,10.0,100.0,0.999846664821447
116,R_1inEz8mw40Y5s0U,65,100,10,20,0,447,0.6076916080213559,447.0,10.0,20.0,81.0,0.8866850060303835
117,R_1inEz8mw40Y5s0U,73,100,40,20,0,567,0.848177818522291,567.0,40.0,20.0,81.0,0.906796893964938
118,R_1inEz8mw40Y5s0U,73,9,40,1,1,160,0.04144245832056635,160.0,40.0,1.0,86.0,0.0689324350969184
119,R_1inEz8mw40Y5s0U,73,60,60,5,1,241,0.2394367577880682,241.0,60.0,5.0,85.0,0.3747793893913287
120,R_1kBcWZxaJLSWAdu,80,10,50,1,0,604,0.06255283096978173,604.0,50.0,1.0,89.0,0.0815972855182383
121,R_1kBcWZxaJLSWAdu,77,40,1,5,0,409,0.24618236020517326,409.0,1.0,5.0,88.0,0.365738707453781
122,R_1kBcWZxaJLSWAdu,95,100,90,10,0,766,0.9976036442821604,766.0,90.0,10.0,100.0,0.999846664821447
123,R_1kBcWZxaJLSWAdu,75,3,50,1,1,200,0.04805177405550323,200.0,50.0,1.0,86.0,0.0718818910463506
124,R_1kBcWZxaJLSWAdu,65,40,10,5,1,41,0.1354752207364766,41.0,10.0,5.0,85.0,0.3146149484260559
125,R_1kBcWZxaJLSWAdu,95,100,90,5,1,361,0.9569720145202463,361.0,90.0,5.0,95.0,0.9569720145202464
126,R_1kBcWZxaJLSWAdu,65,70,10,10,1,42,0.27475314138664714,42.0,10.0,10.0,84.0,0.560469111206575
127,R_1kBcWZxaJLSWAdu,75,90,20,10,1,82,0.4565638430410869,82.0,20.0,10.0,84.0,0.5633330993655171
128,R_1kBcWZxaJLSWAdu,75,95,60,10,1,242,0.5411083976088508,242.0,60.0,10.0,84.0,0.667648731637014
129,R_1kBcWZxaJLSWAdu,75,100,60,20,1,243,0.9392975470950857,243.0,60.0,20.0,80.0,0.991472606340761
130,R_1ql4EAOsOvk9mDf,80,34,40,1,0,564,0.05998616477928486,564.0,40.0,1.0,89.0,0.0796799362815757
131,R_1ql4EAOsOvk9mDf,80,72,50,1,0,604,0.06255283096978173,604.0,50.0,1.0,89.0,0.0815972855182383
132,R_1ql4EAOsOvk9mDf,76,72,10,20,0,447,0.8380447397750855,447.0,10.0,20.0,81.0,0.8866850060303835
133,R_1ql4EAOsOvk9mDf,84,38,80,20,0,727,0.9983941443490539,727.0,80.0,20.0,99.0,0.9999999999882904
134,R_1ql4EAOsOvk9mDf,75,51,40,1,1,160,0.0460801148683877,160.0,40.0,1.0,86.0,0.0689324350969184
135,R_1ql4EAOsOvk9mDf,80,41,70,1,1,280,0.08103102496591746,280.0,70.0,1.0,86.0,0.0931159024727114
136,R_1ql4EAOsOvk9mDf,65,76,10,5,1,41,0.1354752207364766,41.0,10.0,5.0,85.0,0.3146149484260559
137,R_1ql4EAOsOvk9mDf,75,61,30,5,1,121,0.2280921303685533,121.0,30.0,5.0,85.0,0.3217857947397005
138,R_1ql4EAOsOvk9mDf,75,39,20,10,1,82,0.4565638430410869,82.0,20.0,10.0,84.0,0.5633330993655171
139,R_1ql4EAOsOvk9mDf,92,71,90,20,1,363,0.9999957219188006,363.0,90.0,20.0,99.0,0.999999999994631
140,R_1rchcJGqpGLtOw1,95,30,90,1,0,764,0.18920807900484432,764.0,90.0,1.0,91.0,0.26639177806
141,R_1rchcJGqpGLtOw1,90,100,80,10,0,726,0.9851169967105784,726.0,80.0,10.0,90.0,0.9645024187657324
142,R_1rchcJGqpGLtOw1,80,85,10,20,0,447,0.832308584034859,447.0,10.0,20.0,81.0,0.8866850060303835
143,R_1rchcJGqpGLtOw1,80,90,50,20,0,607,0.912667093558777,607.0,50.0,20.0,81.0,0.928617272012275
144,R_1rchcJGqpGLtOw1,90,100,80,20,0,727,0.99998681490436,727.0,80.0,20.0,99.0,0.9999999999882904
145,R_1rchcJGqpGLtOw1,75,53,30,5,1,121,0.2280921303685533,121.0,30.0,5.0,85.0,0.3217857947397005
146,R_1rchcJGqpGLtOw1,80,89,60,10,1,242,0.6404350856399583,242.0,60.0,10.0,84.0,0.667648731637014
147,R_1rchcJGqpGLtOw1,75,79,20,20,1,83,0.835521634287536,83.0,20.0,20.0,77.0,0.8455039260008776
148,R_1rchcJGqpGLtOw1,75,81,30,20,1,123,0.8502206079168719,123.0,30.0,20.0,77.0,0.8603785138053988
149,R_1rchcJGqpGLtOw1,90,100,80,20,1,323,0.99998681490436,323.0,80.0,20.0,99.0,0.999999999998143
150,R_1xY7gXgOKX3iK16,78,35,1,5,0,409,0.2581340897040505,409.0,1.0,5.0,88.0,0.365738707453781
151,R_1xY7gXgOKX3iK16,78,78,30,5,0,525,0.26452639235611186,525.0,30.0,5.0,88.0,0.3697278315749148
152,R_1xY7gXgOKX3iK16,80,75,60,5,0,645,0.33530162705920274,645.0,60.0,5.0,88.0,0.403326466734683
153,R_1xY7gXgOKX3iK16,95,85,90,5,0,765,0.9569720145202463,765.0,90.0,5.0,95.0,0.9207666691135774
154,R_1xY7gXgOKX3iK16,82,75,70,10,0,686,0.7897954303333785,686.0,70.0,10.0,87.0,0.7786377430240639
155,R_1xY7gXgOKX3iK16,80,90,10,20,0,447,0.832308584034859,447.0,10.0,20.0,81.0,0.8866850060303835
156,R_1xY7gXgOKX3iK16,76,30,1,1,1,4,0.04649713515680368,4.0,1.0,1.0,86.0,0.0654267493111091
157,R_1xY7gXgOKX3iK16,75,35,50,1,1,200,0.04805177405550323,200.0,50.0,1.0,86.0,0.0718818910463506
158,R_1xY7gXgOKX3iK16,85,29,80,1,1,320,0.13554345838954898,320.0,80.0,1.0,86.0,0.136289402202049
159,R_1xY7gXgOKX3iK16,80,75,70,10,1,282,0.763679533918537,282.0,70.0,10.0,84.0,0.796130136574837
160,R_32lwJEOKFbInfLB,77,60,10,1,0,444,0.049431881430292646,444.0,10.0,1.0,89.0,0.0779127114931001
161,R_32lwJEOKFbInfLB,77,100,10,10,0,446,0.491259043601368,446.0,10.0,10.0,87.0,0.6340984698190886
162,R_32lwJEOKFbInfLB,77,100,30,20,0,527,0.8603785138053988,527.0,30.0,20.0,81.0,0.8949506732529696
163,R_32lwJEOKFbInfLB,101,100,100,20,0,807,0.9999999998752214,807.0,100.0,20.0,100.0,0.9999999996701264
164,R_32lwJEOKFbInfLB,76,50,10,1,1,40,0.04658674072319535,40.0,10.0,1.0,86.0,0.065552834518497
165,R_32lwJEOKFbInfLB,75,55,20,1,1,80,0.044044835751824246,80.0,20.0,1.0,86.0,0.0658878084503197
166,R_32lwJEOKFbInfLB,75,50,30,1,1,120,0.04481969764965717,120.0,30.0,1.0,86.0,0.0670469443950542
167,R_32lwJEOKFbInfLB,75,50,40,1,1,160,0.0460801148683877,160.0,40.0,1.0,86.0,0.0689324350969184
168,R_32lwJEOKFbInfLB,75,95,50,5,1,201,0.2445405053372096,201.0,50.0,5.0,85.0,0.3449906874421074
169,R_32lwJEOKFbInfLB,76,81,70,5,1,281,0.3333943532021499,281.0,70.0,5.0,85.0,0.4469014203471465
170,R_3CPkZKDyHrcRezm,81,62,20,1,0,484,0.05976345926215475,484.0,20.0,1.0,89.0,0.0781002665681571
171,R_3CPkZKDyHrcRezm,86,69,70,1,0,684,0.09311590247271144,684.0,70.0,1.0,89.0,0.0956724873459808
172,R_3CPkZKDyHrcRezm,80,71,1,5,0,409,0.28093327556110964,409.0,1.0,5.0,88.0,0.365738707453781
173,R_3CPkZKDyHrcRezm,82,45,40,5,0,565,0.31593009588469,565.0,40.0,5.0,88.0,0.3746218191734422
174,R_3CPkZKDyHrcRezm,76,68,20,1,1,80,0.04682479822025831,80.0,20.0,1.0,86.0,0.0658878084503197
175,R_3CPkZKDyHrcRezm,82,45,40,1,1,160,0.0646448881586383,160.0,40.0,1.0,86.0,0.0689324350969184
176,R_3CPkZKDyHrcRezm,95,63,90,1,1,360,0.18920807900484432,360.0,90.0,1.0,91.0,0.325768927048
177,R_3CPkZKDyHrcRezm,75,65,10,5,1,41,0.22300920365468835,41.0,10.0,5.0,85.0,0.3146149484260559
178,R_3CPkZKDyHrcRezm,75,58,20,10,1,82,0.4565638430410869,82.0,20.0,10.0,84.0,0.5633330993655171
179,R_3CPkZKDyHrcRezm,94,61,90,20,1,363,0.9999996957542578,363.0,90.0,20.0,99.0,0.999999999994631
180,R_3QQaFzRgFJzVhc4,99,75,10,1,0,444,0.01023532877656307,444.0,10.0,1.0,89.0,0.0779127114931001
181,R_3QQaFzRgFJzVhc4,98,60,20,1,0,484,0.01446404212109865,484.0,20.0,1.0,89.0,0.0781002665681571
182,R_3QQaFzRgFJzVhc4,98,61,70,20,0,687,0.7606854840419853,687.0,70.0,20.0,90.0,0.9999472529280962
183,R_3QQaFzRgFJzVhc4,88,71,1,1,1,4,0.06385989698844424,4.0,1.0,1.0,86.0,0.0654267493111091
184,R_3QQaFzRgFJzVhc4,85,60,20,1,1,80,0.06552718904603294,80.0,20.0,1.0,86.0,0.0658878084503197
185,R_3QQaFzRgFJzVhc4,85,65,60,5,1,241,0.3747793893913287,241.0,60.0,5.0,85.0,0.3747793893913287
186,R_3QQaFzRgFJzVhc4,86,65,30,10,1,122,0.560619451148249,122.0,30.0,10.0,84.0,0.5732435768831542
187,R_3QQaFzRgFJzVhc4,85,30,70,10,1,282,0.7905215284808018,282.0,70.0,10.0,84.0,0.796130136574837
188,R_3QQaFzRgFJzVhc4,85,51,1,20,1,7,0.7783477627578834,7.0,1.0,20.0,77.0,0.8395873942252743
189,R_3QQaFzRgFJzVhc4,87,60,20,20,1,83,0.7554591951502607,83.0,20.0,20.0,77.0,0.8455039260008776
190,R_3REyfuB68RVzLkB,92,72,80,5,0,725,0.4879760954399525,725.0,80.0,5.0,88.0,0.585821694621981
191,R_3REyfuB68RVzLkB,90,58,20,10,0,486,0.47624539349138767,486.0,20.0,10.0,87.0,0.6356249009215531
192,R_3REyfuB68RVzLkB,90,52,50,20,0,607,0.7719545383827059,607.0,50.0,20.0,81.0,0.928617272012275
193,R_3REyfuB68RVzLkB,95,56,90,20,0,767,0.9999999355379333,767.0,90.0,20.0,99.0,0.999999999973863
194,R_3REyfuB68RVzLkB,101,33,100,20,0,807,0.9999999998752214,807.0,100.0,20.0,100.0,0.9999999996701264
195,R_3REyfuB68RVzLkB,89,61,70,1,1,280,0.08758432861374862,280.0,70.0,1.0,86.0,0.0931159024727114
